id,cluster_label,student_id,course,assignment
B2016_Z3/Z3_student4824,0,student4824,B2016,Z3/Z3
B2016_Z3/Z3_student9482,1,student9482,B2016,Z3/Z3
B2016_Z3/Z3_student3178,-1,student3178,B2016,Z3/Z3
B2016_Z3/Z3_student8993,2,student8993,B2016,Z3/Z3
B2016_Z3/Z3_student2925,3,student2925,B2016,Z3/Z3
B2016_Z3/Z3_student5904,1,student5904,B2016,Z3/Z3
B2016_Z3/Z3_student1237,3,student1237,B2016,Z3/Z3
B2016_Z3/Z3_student1579,1,student1579,B2016,Z3/Z3
B2016_Z3/Z3_student4415,1,student4415,B2016,Z3/Z3
B2016_Z3/Z3_student2886,4,student2886,B2016,Z3/Z3
B2016_Z3/Z3_student4575,1,student4575,B2016,Z3/Z3
B2016_Z3/Z3_student2676,1,student2676,B2016,Z3/Z3
B2016_Z3/Z3_student5496,1,student5496,B2016,Z3/Z3
B2016_Z3/Z3_student5441,3,student5441,B2016,Z3/Z3
B2016_Z3/Z3_student3756,1,student3756,B2016,Z3/Z3
B2016_Z3/Z3_student4011,1,student4011,B2016,Z3/Z3
B2016_Z3/Z3_student6613,2,student6613,B2016,Z3/Z3
B2016_Z3/Z3_student5468,1,student5468,B2016,Z3/Z3
B2016_Z3/Z3_student2111,5,student2111,B2016,Z3/Z3
B2016_Z3/Z3_student6363,1,student6363,B2016,Z3/Z3
B2016_Z3/Z3_student8428,1,student8428,B2016,Z3/Z3
B2016_Z3/Z3_student5695,3,student5695,B2016,Z3/Z3
B2016_Z3/Z3_student4414,6,student4414,B2016,Z3/Z3
B2016_Z3/Z3_student2717,3,student2717,B2016,Z3/Z3
B2016_Z3/Z3_student5078,1,student5078,B2016,Z3/Z3
B2016_Z3/Z3_student6571,1,student6571,B2016,Z3/Z3
B2016_Z3/Z3_student5939,3,student5939,B2016,Z3/Z3
B2016_Z3/Z3_student2267,1,student2267,B2016,Z3/Z3
B2016_Z3/Z3_student8986,7,student8986,B2016,Z3/Z3
B2016_Z3/Z3_student4602,1,student4602,B2016,Z3/Z3
B2016_Z3/Z3_student8776,1,student8776,B2016,Z3/Z3
B2016_Z3/Z3_student8004,1,student8004,B2016,Z3/Z3
B2016_Z3/Z3_student6029,1,student6029,B2016,Z3/Z3
B2016_Z3/Z3_student3186,1,student3186,B2016,Z3/Z3
B2016_Z3/Z3_student7492,5,student7492,B2016,Z3/Z3
B2016_Z3/Z3_student1793,1,student1793,B2016,Z3/Z3
B2016_Z3/Z3_student6956,1,student6956,B2016,Z3/Z3
B2016_Z3/Z3_student8774,1,student8774,B2016,Z3/Z3
B2016_Z3/Z3_student4628,1,student4628,B2016,Z3/Z3
B2016_Z3/Z3_student5536,1,student5536,B2016,Z3/Z3
B2016_Z3/Z3_student9318,8,student9318,B2016,Z3/Z3
B2016_Z3/Z3_student7335,1,student7335,B2016,Z3/Z3
B2016_Z3/Z3_student8006,1,student8006,B2016,Z3/Z3
B2016_Z3/Z3_student6995,1,student6995,B2016,Z3/Z3
B2016_Z3/Z3_student5244,1,student5244,B2016,Z3/Z3
B2016_Z3/Z3_student4614,1,student4614,B2016,Z3/Z3
B2016_Z3/Z3_student3386,7,student3386,B2016,Z3/Z3
B2016_Z3/Z3_student7123,1,student7123,B2016,Z3/Z3
B2016_Z3/Z3_student8576,1,student8576,B2016,Z3/Z3
B2016_Z3/Z3_student4416,1,student4416,B2016,Z3/Z3
B2016_Z3/Z3_student4370,3,student4370,B2016,Z3/Z3
B2016_Z3/Z3_student2701,1,student2701,B2016,Z3/Z3
B2016_Z3/Z3_student3594,3,student3594,B2016,Z3/Z3
B2016_Z3/Z3_student7080,1,student7080,B2016,Z3/Z3
B2016_Z3/Z3_student5867,3,student5867,B2016,Z3/Z3
B2016_Z3/Z3_student3557,1,student3557,B2016,Z3/Z3
B2016_Z3/Z3_student2675,1,student2675,B2016,Z3/Z3
B2016_Z3/Z3_student3219,2,student3219,B2016,Z3/Z3
B2016_Z3/Z3_student8199,3,student8199,B2016,Z3/Z3
B2016_Z3/Z3_student1624,3,student1624,B2016,Z3/Z3
B2016_Z3/Z3_student2477,1,student2477,B2016,Z3/Z3
B2016_Z3/Z3_student6604,1,student6604,B2016,Z3/Z3
B2016_Z3/Z3_student1180,5,student1180,B2016,Z3/Z3
B2016_Z3/Z3_student5899,3,student5899,B2016,Z3/Z3
B2016_Z3/Z3_student7678,9,student7678,B2016,Z3/Z3
B2016_Z3/Z3_student7888,5,student7888,B2016,Z3/Z3
B2016_Z3/Z3_student3350,3,student3350,B2016,Z3/Z3
B2016_Z3/Z3_student1547,1,student1547,B2016,Z3/Z3
B2016_Z3/Z3_student9325,10,student9325,B2016,Z3/Z3
B2016_Z3/Z3_student4167,1,student4167,B2016,Z3/Z3
B2016_Z3/Z3_student3634,3,student3634,B2016,Z3/Z3
B2016_Z3/Z3_student7320,1,student7320,B2016,Z3/Z3
B2016_Z3/Z3_student3807,0,student3807,B2016,Z3/Z3
B2016_Z3/Z3_student1976,1,student1976,B2016,Z3/Z3
B2016_Z3/Z3_student7485,3,student7485,B2016,Z3/Z3
B2016_Z3/Z3_student1966,1,student1966,B2016,Z3/Z3
B2016_Z3/Z3_student6953,2,student6953,B2016,Z3/Z3
B2016_Z3/Z3_student4163,1,student4163,B2016,Z3/Z3
B2016_Z3/Z3_student9447,1,student9447,B2016,Z3/Z3
B2016_Z3/Z3_student5533,2,student5533,B2016,Z3/Z3
B2016_Z3/Z3_student4639,1,student4639,B2016,Z3/Z3
B2016_Z3/Z3_student8598,1,student8598,B2016,Z3/Z3
B2016_Z3/Z3_student2704,1,student2704,B2016,Z3/Z3
B2016_Z3/Z3_student7085,7,student7085,B2016,Z3/Z3
B2016_Z3/Z3_student6364,0,student6364,B2016,Z3/Z3
B2016_Z3/Z3_student2664,1,student2664,B2016,Z3/Z3
B2016_Z3/Z3_student3546,1,student3546,B2016,Z3/Z3
B2016_Z3/Z3_student9296,1,student9296,B2016,Z3/Z3
B2016_Z3/Z3_student7293,1,student7293,B2016,Z3/Z3
B2016_Z3/Z3_student2472,2,student2472,B2016,Z3/Z3
B2016_Z3/Z3_student1146,1,student1146,B2016,Z3/Z3
B2016_Z3/Z3_student4770,0,student4770,B2016,Z3/Z3
B2016_Z3/Z3_student8638,3,student8638,B2016,Z3/Z3
B2016_Z3/Z3_student6198,1,student6198,B2016,Z3/Z3
B2016_Z3/Z3_student5122,1,student5122,B2016,Z3/Z3
B2016_Z3/Z3_student7735,3,student7735,B2016,Z3/Z3
B2016_Z3/Z3_student1422,1,student1422,B2016,Z3/Z3
B2016_Z3/Z3_student2117,3,student2117,B2016,Z3/Z3
B2016_Z3/Z3_student4599,11,student4599,B2016,Z3/Z3
B2016_Z3/Z3_student9095,1,student9095,B2016,Z3/Z3
B2016_Z3/Z3_student5863,0,student5863,B2016,Z3/Z3
B2016_Z3/Z3_student1542,7,student1542,B2016,Z3/Z3
B2016_Z3/Z3_student7655,3,student7655,B2016,Z3/Z3
B2016_Z3/Z3_student4412,7,student4412,B2016,Z3/Z3
B2016_Z3/Z3_student1581,3,student1581,B2016,Z3/Z3
B2016_Z3/Z3_student2922,5,student2922,B2016,Z3/Z3
B2016_Z3/Z3_student8599,1,student8599,B2016,Z3/Z3
B2016_Z3/Z3_student3631,1,student3631,B2016,Z3/Z3
B2016_Z3/Z3_student7457,3,student7457,B2016,Z3/Z3
B2016_Z3/Z3_student2513,1,student2513,B2016,Z3/Z3
B2016_Z3/Z3_student6007,1,student6007,B2016,Z3/Z3
B2016_Z3/Z3_student5268,3,student5268,B2016,Z3/Z3
B2016_Z3/Z3_student5297,2,student5297,B2016,Z3/Z3
B2016_Z3/Z3_student8957,1,student8957,B2016,Z3/Z3
B2016_Z3/Z3_student2908,3,student2908,B2016,Z3/Z3
B2016_Z3/Z3_student5915,1,student5915,B2016,Z3/Z3
B2016_Z3/Z3_student4389,1,student4389,B2016,Z3/Z3
B2016_Z3/Z3_student7119,1,student7119,B2016,Z3/Z3
B2016_Z3/Z3_student7125,1,student7125,B2016,Z3/Z3
B2016_Z3/Z3_student7643,12,student7643,B2016,Z3/Z3
B2016_Z3/Z3_student3425,3,student3425,B2016,Z3/Z3
B2016_Z3/Z3_student8389,2,student8389,B2016,Z3/Z3
B2016_Z3/Z3_student9097,1,student9097,B2016,Z3/Z3
B2016_Z3/Z3_student6824,1,student6824,B2016,Z3/Z3
B2016_Z3/Z3_student3790,1,student3790,B2016,Z3/Z3
B2016_Z3/Z3_student9524,1,student9524,B2016,Z3/Z3
B2016_Z3/Z3_student3009,1,student3009,B2016,Z3/Z3
B2016_Z3/Z3_student4766,1,student4766,B2016,Z3/Z3
B2016_Z3/Z3_student4982,3,student4982,B2016,Z3/Z3
B2016_Z3/Z3_student2464,1,student2464,B2016,Z3/Z3
B2016_Z3/Z3_student1192,3,student1192,B2016,Z3/Z3
B2016_Z3/Z3_student8363,2,student8363,B2016,Z3/Z3
B2016_Z3/Z3_student2896,1,student2896,B2016,Z3/Z3
B2016_Z3/Z3_student1390,1,student1390,B2016,Z3/Z3
B2016_Z3/Z3_student5860,3,student5860,B2016,Z3/Z3
B2016_Z3/Z3_student7911,9,student7911,B2016,Z3/Z3
B2016_Z3/Z3_student3424,1,student3424,B2016,Z3/Z3
B2016_Z3/Z3_student4377,1,student4377,B2016,Z3/Z3
B2016_Z3/Z3_student9451,1,student9451,B2016,Z3/Z3
B2016_Z3/Z3_student8029,5,student8029,B2016,Z3/Z3
B2016_Z3/Z3_student6010,1,student6010,B2016,Z3/Z3
B2016_Z3/Z3_student6776,1,student6776,B2016,Z3/Z3
B2016_Z3/Z3_student5581,7,student5581,B2016,Z3/Z3
B2016_Z3/Z3_student3872,1,student3872,B2016,Z3/Z3
B2016_Z3/Z3_student3133,3,student3133,B2016,Z3/Z3
B2016_Z3/Z3_student5542,1,student5542,B2016,Z3/Z3
B2016_Z3/Z3_student3899,1,student3899,B2016,Z3/Z3
B2016_Z3/Z3_student7341,1,student7341,B2016,Z3/Z3
B2016_Z3/Z3_student7180,3,student7180,B2016,Z3/Z3
B2016_Z3/Z3_student7802,1,student7802,B2016,Z3/Z3
B2016_Z3/Z3_student3331,0,student3331,B2016,Z3/Z3
B2016_Z3/Z3_student8264,3,student8264,B2016,Z3/Z3
B2016_Z3/Z3_student6507,1,student6507,B2016,Z3/Z3
